VV  TRANSFAC CELL TABLE, Release 9.2 - licensed - 2005-06-30, (C) Biobase GmbH
OS  A. thaliana
XX
CD  nuclear extract from elicitor induced A. thaliana cells
XX
BS  R09717; PARS$PR2_01.
XX
//
AC  1162
XX
DT  10.01.2001 (created); rge.
DT  10.01.2001 (updated); rge.
CO  Copyright (C), Biobase GmbH.
XX
SO  rec(C. plantagineum-E.coli)
XX
OS  Craterostigma plantagineum
XX
CD  recombinant expression: coding sequence of Craterostigma plantagineum factor has been expressed in Escherichia coli bacteria
XX
BS  R09738; AS$HDE_01.
BS  R09739; AS$HDE_02.
BS  R13553; COCCA$TOXD_01.
XX
//
AC  1163
XX
DT  15.01.2001 (created); rge.
CO  Copyright (C), Biobase GmbH.
XX
SO  arabidopsis cells
XX
OS  A. thaliana
XX
CD  nuclear extract from A. thaliana cells
XX
BS  R09795; AT$PRHA_01.
BS  R09796; AT$PAL1_01.
BS  R09885; AT$ADH1_04.
BS  R09886; AT$ADH1_05.
BS  R09887; AT$ADH1_06.
BS  R13390; AT$NPR1_01.
BS  R13464; AT$WRKY18_01.
XX
//
AC  1164
XX
DT  22.01.2001 (created); rio.
DT  22.01.2001 (updated); rio.
CO  Copyright (C), Biobase GmbH.
XX
SO  rec(mouse-baculovirus-Sf9)
XX
OS  mouse
XX
CD  protein overexpressed in Sf9 (Spodoptera frugiperda) cells using a baculovirus-derived vector
XX
BS  R08485; HS$CFOS_20.
BS  R09799; AS$FOXM1_01.
BS  R09800; AS$FOXM1_02.
BS  R09801; AS$FOXM1_03.
BS  R09802; AS$FOXM1_04.
BS  R10110; AS$BXR2_01.
BS  R10119; AS$BXR2_02.
BS  R11480; AS$PPARG_01.
BS  R11481; AS$PPARG_02.
BS  R11482; AS$PPARG_03.
BS  R11483; AS$PPARG_04.
BS  R11484; AS$PPARG_05.
BS  R11485; AS$PPARG_06.
BS  R11486; AS$PPARG_07.
BS  R11487; AS$PPARG_08.
BS  R11488; AS$PPARG_09.
BS  R11489; AS$PPARG_10.
BS  R11490; AS$PPARG_11.
BS  R11491; AS$PPARG_12.
BS  R11492; AS$PPARG_13.
BS  R11493; AS$PPARG_14.
BS  R11494; AS$PPARG_15.
BS  R11495; AS$PPARG_16.
BS  R11496; AS$PPARG_17.
BS  R11497; AS$PPARG_18.
BS  R11498; AS$PPARG_19.
BS  R11499; AS$PPARG_20.
BS  R11500; AS$PPARG_21.
BS  R11501; AS$PPARG_22.
BS  R11502; AS$PPARG_23.
BS  R11503; AS$PPARG_24.
BS  R11504; AS$PPARG_25.
BS  R11505; AS$PPARG_26.
BS  R11506; AS$PPARG_27.
BS  R11507; AS$PPARG_28.
BS  R11508; AS$PPARG_29.
BS  R11509; AS$PPARG_30.
BS  R11510; AS$PPARG_31.
BS  R11511; AS$PPARG_32.
BS  R11512; AS$PPARG_33.
BS  R11513; AS$PPARG_34.
BS  R11514; AS$PPARG_35.
BS  R11515; AS$PPARG_36.
BS  R11516; AS$PPARG_37.
BS  R11517; AS$PPARG_38.
BS  R11518; AS$PPARG_39.
BS  R11519; AS$PPARG_40.
BS  R11520; AS$PPARG_41.
BS  R11521; AS$PPARG_42.
BS  R11522; AS$PPARG_43.
BS  R11523; AS$PPARG_44.
BS  R11524; AS$PPARG_45.
BS  R11525; AS$PPARG_46.
BS  R11526; AS$PPARG_47.
BS  R11527; AS$PPARG_48.
BS  R11528; AS$PPARG_49.
BS  R11529; AS$PPARG_50.
BS  R11530; AS$PPARG_51.
BS  R11531; AS$PPARG_52.
BS  R11532; AS$PPARG_53.
BS  R11533; AS$PPARG_54.
BS  R11534; AS$PPARG_55.
BS  R11535; AS$PPARG_56.
BS  R11536; AS$PPARG_57.
BS  R11537; AS$PPARG_58.
BS  R11538; AS$PPARG_59.
BS  R11539; AS$PPARG_60.
BS  R11540; AS$PPARG_61.
BS  R11541; AS$PPARG_62.
BS  R11542; AS$PPARG_63.
BS  R11543; AS$PPARG_64.
BS  R11544; AS$PPARG_65.
BS  R11545; AS$PPARG_66.
BS  R11546; AS$PPARG_67.
BS  R11547; AS$PPARG_68.
BS  R11548; AS$PPARG_69.
BS  R11549; AS$PPARG_70.
BS  R11550; AS$PPARG_71.
BS  R11551; AS$PPARG_72.
BS  R11555; AS$PPARG_73.
BS  R11556; AS$PPARG_74.
BS  R11557; AS$PPARG_75.
BS  R11558; AS$PPARG_76.
BS  R11559; AS$PPARG_77.
BS  R11560; AS$PPARG_78.
BS  R11561; AS$PPARG_79.
BS  R11562; AS$PPARG_80.
BS  R11563; AS$PPARG_81.
BS  R11564; AS$PPARG_82.
BS  R11565; AS$PPARG_83.
BS  R11566; AS$PPARG_84.
BS  R11567; AS$PPARG_85.
BS  R11568; AS$PPARG_86.
BS  R11572; AS$PPARG_87.
BS  R11573; AS$PPARG_88.
BS  R11574; AS$PPARG_89.
BS  R11575; AS$PPARG_90.
BS  R11576; AS$PPARG_91.
BS  R11577; AS$PPARG_92.
BS  R11578; AS$PPARG_93.
BS  R11579; AS$PPARG_94.
BS  R11580; AS$PPARG_95.
BS  R11581; AS$PPARG_96.
BS  R11582; AS$PPARG_97.
BS  R11583; AS$PPARG_98.
BS  R11584; AS$PPARG_99.
BS  R11585; AS$PPARG_100.
BS  R11727; RAT$ME_08.
BS  R14236; BOVIN$CSN2_01.
XX
//
AC  1165
XX
DT  23.01.2001 (created); sth.
DT  23.01.2001 (updated); sth.
CO  Copyright (C), Biobase GmbH.
XX
SO  Balb/c 3T3
XX
OS  mouse
XX
CD  mouse fibroblast cell lines
XX
BS  R09803; MOUSE$H2AX_01.
BS  R13280; MOUSE$VEGFA_01.
BS  R13391; MOUSE$COL2A1_01.
XX
//
AC  1166
XX
DT  25.01.2001 (created); sth.
DT  25.01.2001 (updated); sth.
CO  Copyright (C), Biobase GmbH.
XX
SO  Swiss 3T3
XX
OS  mouse
XX
BS  R09586; MOUSE$TK_05.
XX
DR  TRANSCOMPEL: C00132.
XX
//
AC  1167
XX
DT  30.01.2001 (created); rge.
CO  Copyright (C), Biobase GmbH.
XX
SO  nuclear extracts
XX
OS  tomato, Lycopersicon esculentum
XX
CD  ethylene induced nuclear extracts from tomato fruit
XX
BS  R09818; TO$E4_02.
XX
//
AC  1168
XX
DT  31.01.2001 (created); rge.
CO  Copyright (C), Biobase GmbH.
XX
SO  petal nuclear extract
XX
OS  Clove pink, Dianthus caryophyllus
XX
CD  ethylene induced petal nuclear extract
XX
BS  R09821; DICA$GST1_01.
XX
//
AC  1169
XX
DT  01.02.2001 (created); rge.
DT  01.02.2001 (updated); rge.
CO  Copyright (C), Biobase GmbH.
XX
SO  nuclear extract
XX
OS  Duniella tertiolecta
XX
CD  nuclear extract from cells under high intensity light
XX
BS  R09053; DUTER$CAB1_01.
BS  R09054; DUTER$CAB1_02.
BS  R09822; DUTER$CAB1_03.
XX
//
AC  1170
XX
DT  06.02.2001 (created); rio.
DT  06.02.2001 (updated); rio.
CO  Copyright (C), Biobase GmbH.
XX
SO  rec(rat-MSL-G-AN)
XX
OS  rat
XX
CD  recombinant expression: coding sequence of rat factor has been expressed in MSL-G-AN cells (glucagonoma cell line)
XX
BS  R09831; AS$NKX61_05.
XX
//
AC  1171
XX
DT  07.02.2001 (created); rge.
CO  Copyright (C), Biobase GmbH.
XX
SO  nuclear extracts from root
XX
OS  tobacco, Nicotiana tabacum
XX
BS  R09839; PEA$RS3A_05.
XX
//
AC  1172
XX
DT  07.02.2001 (created); rge.
CO  Copyright (C), Biobase GmbH.
XX
SO  nuclear extracts from suspension culture
XX
OS  Catharanthus roseus
XX
BS  R09838; CARO$TDC_04.
BS  R09839; PEA$RS3A_05.
XX
//
AC  1173
XX
DT  12.02.2001 (created); rio.
DT  12.02.2001 (updated); rio.
CO  Copyright (C), Biobase GmbH.
XX
SO  KC 161
XX
OS  Drosophila melanogaster
XX
BS  R09844; DROME$HSP70_10.
BS  R09849; DROME$HSP70_11.
XX
//
AC  1174
XX
DT  13.02.2001 (created); rge.
DT  13.02.2001 (updated); rge.
CO  Copyright (C), Biobase GmbH.
XX
SO  rec(tobacco-lambda-E.coli)
XX
OS  tobacco
XX
CD  recombinant expression: coding sequence of tobacco factor has been expressed in Escherichia coli bacteria using a lambda vector
XX
BS  R01318; PEA$RS3A_03.
BS  R11282; AR$PRXC2_01.
XX
//
AC  1175
XX
DT  14.02.2001 (created); rge.
CO  Copyright (C), Biobase GmbH.
XX
SO  IAA induced nuclear extract
XX
OS  pea
XX
CD  nuclear extracts from 3rd internode of 7 day old etiolated seedlings that have been incubated for 2 h in the presence of 0,020mM IAA (auxin)
XX
BS  R09854; PEA$IAA45_02.
BS  R09855; PEA$IAA45_03.
BS  R09856; PEA$IAA45_04.
BS  R09857; PEA$IAA45_05.
BS  R09858; PEA$IAA45_06.
XX
//
AC  1176
XX
DT  14.02.2001 (created); rge.
CO  Copyright (C), Biobase GmbH.
XX
SO  transgenic tobacco
XX
OS  tobacco
XX
CD  promoter-reporter gene construct is transformed into tobacco
XX
BS  R09853; PEA$IAA45_01.
BS  R14394; CUC$AAO1_01.
BS  R14608; AR$PRXC2_02.
XX
//
AC  1177
XX
DT  14.02.2001 (created); rge.
DT  14.02.2001 (updated); rge.
CO  Copyright (C), Biobase GmbH.
XX
SO  suspension cells, sugar starved
XX
OS  rice
XX
CD  transient transformation of promoter reporter gene construct into sugar starved suspension cells
XX
BS  R09861; RICE$AMY3D_01.
BS  R09862; RICE$AMY3D_02.
BS  R09863; RICE$AMY3D_03.
XX
//
AC  1178
XX
DT  21.02.2001 (created); rge.
DT  21.02.2001 (updated); rge.
CO  Copyright (C), Biobase GmbH.
XX
SO  leaf protoplasts
XX
OS  A. thaliana
XX
BS  R09868; AT$RD29A_01.
BS  R09879; AT$ADH1_02.
BS  R09880; AT$ADH1_03.
XX
//
AC  1179
XX
DT  22.02.2001 (created); rge.
CO  Copyright (C), Biobase GmbH.
XX
SO  leaf tissue
XX
OS  tomato
XX
BS  R09873; TO$RS2_02.
BS  R09874; TO$RS2_03.
XX
//
AC  1180
XX
DT  22.02.2001 (created); rge.
CO  Copyright (C), Biobase GmbH.
XX
SO  fruit tissue
XX
OS  tomato
XX
BS  R09873; TO$RS2_02.
BS  R09874; TO$RS2_03.
XX
//
AC  1181
XX
DT  22.02.2001 (created); rge.
CO  Copyright (C), Biobase GmbH.
XX
SO  protoplasts
XX
OS  french bean, Phaseolus vulgaris
XX
CD  protoplasts from developing bean cotyledons
XX
BS  R09875; PV$PHASL_01.
BS  R09876; PV$PHASL_02.
BS  R09877; PV$PHASL_03.
XX
//
AC  1182
XX
DT  22.02.2001 (created); rge.
CO  Copyright (C), Biobase GmbH.
XX
SO  nuclear extracts
XX
OS  french bean, Phaseolus vulgaris
XX
BS  R09875; PV$PHASL_01.
BS  R09876; PV$PHASL_02.
BS  R09877; PV$PHASL_03.
XX
//
AC  1183
XX
DT  23.02.2001 (created); rge.
CO  Copyright (C), Biobase GmbH.
XX
SO  nuclear extracts from suspension cells
XX
OS  rice
XX
CD  sugar starved
XX
BS  R09862; RICE$AMY3D_02.
BS  R09878; RICE$AMY3D_04.
XX
//
AC  1184
XX
DT  23.02.2001 (created); rge.
CO  Copyright (C), Biobase GmbH.
XX
SO  nuclear extracts from suspension cells
XX
OS  rice
XX
BS  R09862; RICE$AMY3D_02.
BS  R09878; RICE$AMY3D_04.
XX
//
AC  1185
XX
DT  26.02.2001 (created); rge.
CO  Copyright (C), Biobase GmbH.
XX
SO  protoplasts
XX
OS  tobacco, Nicotiana plumbaginifolia
XX
BS  R09879; AT$ADH1_02.
BS  R09880; AT$ADH1_03.
XX
//
AC  1186
XX
DT  26.02.2001 (created); rge.
CO  Copyright (C), Biobase GmbH.
XX
SO  leaves
XX
OS  pea
XX
BS  R09879; AT$ADH1_02.
BS  R09880; AT$ADH1_03.
BS  R14496; BAR$HVA1_03.
BS  R14497; BAR$HVA1_04.
BS  R14499; BAR$BLT46_01.
BS  R14500; BAR$BLT141_01.
BS  R14501; AS$CBF1_01.
BS  R14502; AS$CBF1_02.
BS  R14503; AS$CBF1_03.
BS  R14504; AS$CBF1_04.
BS  R14519; AS$DRF1_01.
BS  R14523; AS$DRF1_03.
BS  R14530; BAR$HVA1_05.
BS  R14532; BAR$HVA1_06.
BS  R14534; BAR$HVA1_07.
BS  R14535; BAR$DHN4_01.
BS  R14536; BAR$DHN4_02.
XX
//
AC  1187
XX
DT  28.02.2001 (created); rge.
DT  28.02.2001 (updated); rge.
CO  Copyright (C), Biobase GmbH.
XX
SO  rec(sunflower-ret lys)
XX
OS  sunflower
XX
CD  recombinant in vitro expression: sunflower factor has been synthesized using rabbit reticulocyte lysate
XX
BS  R09888; DAUCE$DC3_02.
BS  R09889; DAUCE$DC3_03.
BS  R09890; DAUCE$DC3_04.
BS  R09891; DAUCE$DC3_05.
XX
//
AC  1189
XX
DT  28.02.2001 (created); rge.
CO  Copyright (C), Biobase GmbH.
XX
SO  nuclear extracts
XX
OS  maize
XX
CD  maize suspension culture cells
XX
BS  R09894; MAIZE$ADH11S_02.
BS  R09895; MAIZE$ADH11S_03.
BS  R09896; MAIZE$ADH11S_04.
BS  R09897; MAIZE$ADH11S_05.
BS  R09898; MAIZE$ADH11S_06.
BS  R09899; MAIZE$ADH2_01.
BS  R09900; MAIZE$ADH2_02.
BS  R09901; MAIZE$ADH2_03.
BS  R09902; MAIZE$ADH11S_07.
BS  R09903; AS$GBOX_01.
BS  R09904; AS$GBOX_02.
BS  R09905; AS$GBOX_03.
BS  R09906; AS$GBOX_04.
BS  R13549; MAIZE$FER1_01.
XX
//
AC  1190
XX
DT  02.03.2001 (created); rio.
DT  02.03.2001 (updated); rio.
CO  Copyright (C), Biobase GmbH.
XX
SO  SH-SY5Y
XX
OS  human
XX
CD  neuroblastoma cells
XX
BS  R09908; HS$NCX_01.
BS  R09909; HS$NCX_02.
BS  R13315; HS$OPRM1_01.
BS  R15707; HS$PHOX2A_01.
BS  R15708; HS$PHOX2A_02.
XX
DR  CLDB: 4289.
XX
//
AC  1191
XX
DT  07.03.2001 (created); dkl.
CO  Copyright (C), Biobase GmbH.
XX
SO  rec [rat-HepG2]
XX
OS  rat
XX
CD  recombinant expression: rat factor has been expressed in human hepatoma cell line HepG2
XX
BS  R09910; RAT$SMAD7_01.
BS  R15902; HS$FIX_07.
BS  R15904; HS$FIX_08.
BS  R15921; HS$GK_01.
BS  R15927; HS$MSP_02.
BS  R15940; HS$SHBG_01.
BS  R15941; HS$SHBG_02.
BS  R16063; HS$APOA4_01.
XX
//
AC  1192
XX
DT  07.03.2001 (created); ili.
DT  07.03.2001 (updated); ili.
CO  Copyright (C), Biobase GmbH.
XX
SO  rec(wheat-E. coli)
XX
OS  wheat
XX
CD  wheat (T. aestivum) protein has been overexpressed in E. coli
XX
BS  R11319; AS$mEMBP_01.
BS  R11320; AS$mEMBP_02.
BS  R11321; AS$mEMBP_03.
BS  R11322; AS$mEMBP_04.
BS  R11323; AS$mEMBP_05.
BS  R11324; AS$mEMBP_06.
BS  R11325; AS$mEMBP_07.
BS  R11326; AS$mEMBP_08.
BS  R11327; AS$mEMBP_09.
BS  R11328; AS$mEMBP_10.
BS  R11329; AS$mEMBP_11.
BS  R11330; AS$mEMBP_12.
BS  R11331; AS$mEMBP_13.
BS  R11332; AS$mEMBP_14.
BS  R11333; AS$mEMBP_15.
BS  R11334; AS$mEMBP_16.
BS  R11335; AS$mEMBP_17.
BS  R15444; AS$E2F_20.
BS  R16494; AS$NAC691_01.
BS  R16495; AS$NAC691_02.
BS  R16496; AS$NAC691_03.
BS  R16497; AS$NAC691_04.
BS  R16498; AS$NAC691_05.
BS  R16499; AS$NAC691_06.
BS  R16500; AS$NAC691_07.
BS  R16501; AS$NAC691_08.
BS  R16502; AS$NAC691_09.
BS  R16503; AS$NAC691_10.
BS  R16504; AS$NAC691_11.
BS  R16505; AS$NAC691_12.
BS  R16506; AS$NAC691_13.
BS  R16507; AS$NAC691_14.
BS  R16508; AS$MYB80_01.
BS  R16513; AS$MYB80_02.
BS  R16514; AS$MYB80_03.
BS  R16515; AS$MYB80_04.
BS  R16516; AS$MYB80_05.
BS  R16517; AS$MYB80_06.
BS  R16518; AS$MYB80_07.
BS  R16519; AS$MYB80_08.
BS  R16520; AS$MYB80_09.
BS  R16521; AS$MYB80_10.
BS  R16522; AS$MYB80_11.
BS  R16523; AS$MYB80_12.
BS  R16524; AS$MYB80_13.
BS  R16525; AS$MYB80_14.
BS  R16526; AS$MYB80_15.
BS  R16527; AS$MYB80_16.
BS  R16528; AS$MYB80_17.
BS  R16529; AS$MYB80_18.
BS  R16530; AS$MYB80_19.
BS  R16531; AS$MYB80_20.
BS  R16532; AS$MYB80_21.
BS  R16533; AS$MYB80_22.
XX
//
AC  1193
XX
DT  04.04.2001 (created); rge.
DT  04.04.2001 (updated); rge.
CO  Copyright (C), Biobase GmbH.
XX
SO  rec(tomato-yeast)
XX
OS  tomato, Lycopersicon esculentum
XX
CD  recombinant expression: coding sequence of tomato factor has been expressed in yeast
XX
BS  R09921; TO$RS3A_06.
BS  R15871; HELAN$HSP176_01.
BS  R15872; AS$HSP176_01.
XX
//
AC  1194
XX
DT  04.04.2001 (created); rio.
DT  04.04.2001 (updated); rio.
CO  Copyright (C), Biobase GmbH.
XX
SO  rec(human-CCL39)
XX
OS  human
XX
CD  recombinant expression: human factor was overexpressed in CCl39 fibroblasts
XX
BS  R09922; HS$TNFSF6_02.
BS  R13175; HS$PPARG_02.
BS  R13177; HS$PPARG_03.
XX
//
AC  1195
XX
DT  04.04.2001 (created); rge.
CO  Copyright (C), Biobase GmbH.
XX
SO  rec(tomato-tomato leaf)
XX
OS  tomarto, L. esculentum
XX
CD  recombinant tomato factor has been expressed in tomato leaves
XX
BS  R09921; TO$RS3A_06.
XX
//
AC  1196
XX
DT  05.04.2001 (created); rge.
DT  05.04.2001 (updated); rge.
CO  Copyright (C), Biobase GmbH.
XX
SO  rec(sunflower-sunflower embryo)
XX
OS  sunflower
XX
CD  recombinant in vitro expression: sunflower factor has been expressed in sunflower embryo tissue
XX
BS  R09927; HELAN$HSP177_01.
XX
//
AC  1197
XX
DT  10.04.2001 (created); rge.
CO  Copyright (C), Biobase GmbH.
XX
SO  endosperm
XX
OS  wheat
XX
CD  nuclear factor
XX
BS  R09930; WHEAT$LMWG1D1_03.
BS  R09931; WHEAT$LMWG1D1_04.
XX
//
AC  1198
XX
DT  11.04.2001 (created); rge.
CO  Copyright (C), Biobase GmbH.
XX
SO  rec(barley-barley seed)
XX
OS  barley
XX
CD  recombinant factor has been expressed in barley embryoless half-seeds
XX
BS  R09932; BAR$EPB1_01.
XX
//
AC  1199
XX
DT  12.04.2001 (created); rge.
DT  12.04.2001 (updated); rge.
CO  Copyright (C), Biobase GmbH.
XX
SO  rec(maize-maize embryo)
XX
OS  maize
XX
CD  recombinant factor has been expressed in developing embryos dissected from viviparous kernels
XX
BS  R09812; MAIZE$C1_04.
XX
//
AC  1200
XX
DT  26.04.2001 (created); dkl.
CO  Copyright (C), Biobase GmbH.
XX
SO  HaCaT
XX
OS  human
XX
CD  HaCaT cells
XX
BS  R09953; HS$CJUN_12.
BS  R10054; HS$P21WAF1_06.
BS  R10055; HS$P21WAF1_07.
BS  R10094; AS$INK4B_01.
XX
DR  TRANSCOMPEL: C00195.
DR  TRANSCOMPEL: C00243.
DR  TRANSCOMPEL: C00421.
XX
//
AC  1201
XX
DT  27.04.2001 (created); dkl.
CO  Copyright (C), Biobase GmbH.
XX
SO  fibroblasts
XX
OS  human
XX
CD  dermal fibroblast cells
XX
BS  R09955; HS$COL7A1_01.
XX
//
AC  1202
XX
DT  02.05.2001 (created); rge.
CO  Copyright (C), Biobase GmbH.
XX
SO  nuclear extracts
XX
OS  pea
XX
BS  R01316; PEA$RS3A_01.
BS  R01317; PEA$RS3A_02.
XX
//
AC  1204
XX
DT  11.05.2001 (created); mas.
DT  25.02.2002 (updated); vma.
CO  Copyright (C), Biobase GmbH.
XX
SO  rec(human-HEK293)
XX
OS  human
XX
CD  recombinant expression: human factor has been expressed in HEK 293 cells (HEK = human embryonic kidney)
XX
BS  R09526; HS$EIF2A_02.
BS  R09971; MOUSE$SREBP1C_01.
BS  R09972; MOUSE$SREBP1C_02.
BS  R09994; HS$CYP7A_02.
BS  R12972; HS$G6PC_01.
BS  R13164; MOUSE$ACOX2_01.
BS  R13388; HS$TSHB_06.
BS  R14234; HS$ABCA1_01.
BS  R15510; AS$ERR3_01.
BS  R15969; MOUSE$NPPA_07.
BS  R16926; HS$E2F1_07.
XX
//
AC  1205
XX
DT  11.05.2001 (created); mas.
DT  28.05.2001 (updated); mas.
CO  Copyright (C), Biobase GmbH.
XX
SO  rec(human-3T3L1)
XX
OS  mouse
XX
CD  recombinant expression: human factor has been expressed in murine 3T3-L1 adipocyte-like cells
XX
BS  R09975; HS$CETP_02.
XX
//
AC  1206
XX
DT  15.05.2001 (created); rio.
DT  15.05.2001 (updated); rio.
CO  Copyright (C), Biobase GmbH.
XX
SO  INS-1
XX
OS  rat
XX
CD  x-ray induced rat insulinoma cell line
XX
BS  R09981; MOUSE$GLUT2_01.
BS  R09982; MOUSE$GLUT2_02.
BS  R09983; MOUSE$GLUT2_03.
BS  R13053; HS$HNF4A_07.
BS  R13054; HS$HNF4A_08.
BS  R13243; RAT$INS1_18.
XX
//
AC  1207
XX
DT  15.05.2001 (created); rio.
DT  15.05.2001 (updated); rio.
CO  Copyright (C), Biobase GmbH.
XX
SO  RIN-1027 B2
XX
OS  rat
XX
CD  insulin- and somatostatin-producing cell line
XX
BS  R09981; MOUSE$GLUT2_01.
BS  R09982; MOUSE$GLUT2_02.
BS  R09983; MOUSE$GLUT2_03.
XX
//
AC  1208
XX
DT  21.05.2001 (created); rge.
DT  21.05.2001 (updated); rge.
CO  Copyright (C), Biobase GmbH.
XX
SO  rec(rice-tobacco protoplast)
XX
OS  rice
XX
CD  recombinant expression of the rice factor in tobacco protoplasts
XX
BS  R03677; RICE$PHYA_01.
BS  R09989; RICE$PHYA_03.
BS  R09993; RICE$PHYA_04.
XX
//
AC  1210
XX
DT  21.05.2001 (created); rge.
DT  21.05.2001 (updated); rge.
CO  Copyright (C), Biobase GmbH.
XX
SO  rec(rice-ret lys)
XX
OS  rice
XX
CD  recombinant in vitro expression: rice factor has been synthesized using rabbit reticulocyte lysate
XX
BS  R09989; RICE$PHYA_03.
BS  R09993; RICE$PHYA_04.
XX
//
AC  1211
XX
DT  22.05.2001 (created); rge.
DT  22.05.2001 (updated); rge.
CO  Copyright (C), Biobase GmbH.
XX
SO  rec(A.thaliana-carrot protoplast)
XX
OS  A. thaliana
XX
CD  recombinant expression of A.thaliana factor in carrot protoplasts
XX
BS  R09996; AS$ARF1_01.
BS  R10000; AS$ARF1_02.
BS  R10001; AS$ARF1_03.
BS  R10002; AS$ARF1_04.
BS  R10011; AS$ARF1_05.
XX
//
AC  1212
XX
DT  22.05.2001 (created); vma.
CO  Copyright (C), Biobase GmbH.
XX
SO  tonsil
XX
OS  human
XX
BS  R09998; HS$CD40L_03.
BS  R09999; HS$CD40_01.
XX
//
AC  1213
XX
DT  23.05.2001 (created); mas.
DT  28.05.2001 (updated); mas.
CO  Copyright (C), Biobase GmbH.
XX
SO  nuclear extract (pig)
XX
OS  pig
XX
CD  crude pig intestinal nuclear extract
XX
BS  R10003; MOUSE$OPN_02.
XX
//
AC  1214
XX
DT  28.05.2001 (created); mas.
DT  29.05.2001 (updated); mas.
CO  Copyright (C), Biobase GmbH.
XX
SO  nuclear extract (pig)
XX
OS  pig
XX
CD  porcine intestinal nuclear extract
XX
BS  R10005; HS$CYP24_01.
BS  R10007; HS$CYP24_02.
BS  R10016; RAT$CABD9_02.
BS  R10019; HS$PTH_02.
BS  R10020; RAT$CYP24_01.
BS  R10021; RAT$CYP24_02.
BS  R11695; HS$PTH_05.
XX
//
AC  1215
XX
DT  28.05.2001 (created); mas.
DT  28.05.2001 (updated); mas.
CO  Copyright (C), Biobase GmbH.
XX
SO  ROS-17 cells
XX
OS  rat
XX
CD  rat osteosarcoma-derived osteoblast-like cells
XX
BS  R10007; HS$CYP24_02.
BS  R10017; MOUSE$CABD28_01.
XX
//
AC  1216
XX
DT  29.05.2001 (created); sth.
DT  29.05.2001 (updated); sth.
CO  Copyright (C), Biobase GmbH.
XX
SO  K562
XX
OS  human
XX
CD  human erythroleukemia cell line (K562 cells)
XX
BS  R11186; MOUSE$BACH1_01.
BS  R14558; HS$WT1_02.
XX
DR  TRANSCOMPEL: C00196.
XX
//
AC  1217
XX
DT  19.06.2001 (created); mas.
DT  19.06.2001 (updated); mas.
CO  Copyright (C), Biobase GmbH.
XX
SO  rec(human-chick embryo hepatocytes)
XX
OS  human
XX
CD  recombinant expression: human factor has been expressed in chick embryo hepatocytes (primary culture)
XX
BS  R10034; CHICK$ACCA_01.
XX
//
AC  1218
XX
DT  19.06.2001 (created); mas.
DT  19.06.2001 (updated); mas.
CO  Copyright (C), Biobase GmbH.
XX
SO  rec(chick-chick embryo hepatocytes)
XX
OS  chicken
XX
CD  recombinant expression: chicken factor has been expressed in chick embryo hepatocytes (primary culture)
XX
BS  R10034; CHICK$ACCA_01.
XX
//
AC  1220
XX
DT  03.07.2001 (created); rge.
CO  Copyright (C), Biobase GmbH.
XX
SO  rec(tobacco-tobacco mesophyll protoplasts)
XX
OS  tobacco
XX
CD  recombinant expression of the tobacco factor in tobacco mesophyll protoplasts
XX
BS  R10050; AT$GA3_01.
XX
//
AC  1221
XX
DT  04.07.2001 (created); rge.
CO  Copyright (C), Biobase GmbH.
XX
SO  nuclear extracts
XX
OS  potato
XX
CD  nuclear extracts from 18-hr elicited tubers
XX
BS  R10051; POT$PR10A_01.
BS  R13407; POT$PR10A_02.
XX
//
AC  1222
XX
DT  05.07.2001 (created); mas.
DT  05.07.2001 (updated); mas.
CO  Copyright (C), Biobase GmbH.
XX
SO  MC3T3-E1
XX
OS  mouse
XX
CD  osteoblasts
XX
BS  R10053; MOUSE$CFOS_14.
BS  R10060; MOUSE$OPN_01.
XX
//
AC  1223
XX
DT  19.07.2001 (created); mas.
DT  19.07.2001 (updated); mas.
CO  Copyright (C), Biobase GmbH.
XX
SO  rec(mouse-CV1)
XX
CD  recombinant expression: mouse factor has been expressed in CV-1 cells
XX
BS  R16058; CHICK$CAA_02.
XX
//
AC  1224
XX
DT  23.07.2001 (created); mas.
DT  30.07.2001 (updated); mas.
CO  Copyright (C), Biobase GmbH.
XX
SO  rec(human-CV-1)
XX
OS  human
XX
CD  recombinant expression: human factor has been expressed in CV-1 cells
XX
BS  R10090; HS$CYP3A4_01.
BS  R14195; SV$MLP_03.
BS  R14196; SV$MLP_04.
BS  R14202; HS$UGT1A_03.
XX
//
AC  1225
XX
DT  26.07.2001 (created); mas.
DT  26.07.2001 (updated); mas.
CO  Copyright (C), Biobase GmbH.
XX
SO  rec(mouse-LLCPK1)
XX
CD  recombinant expression: mouse factor has been overexpressed in LLC-PK1 cells (pig kidney cell line)
XX
BS  R10080; RAT$CYP3A1_01.
XX
//
AC  1226
XX
DT  07.08.2001 (created); mas.
DT  07.08.2001 (updated); mas.
CO  Copyright (C), Biobase GmbH.
XX
SO  rec(mouse-COS1)
XX
CD  recombinant expression: mouse factor has been expressed in COS-1 cells
XX
BS  R01906; XENLA$VITA2_02.
BS  R02075; CHICK$AAC_08.
BS  R13042; XENLA$TWIN_07.
BS  R13172; MOUSE$PPARG_02.
BS  R16209; CHICK$NR2F2_01.
XX
//
AC  1227
XX
DT  14.08.2001 (created); mas.
DT  14.08.2001 (updated); mas.
CO  Copyright (C), Biobase GmbH.
XX
SO  rec(X.laevis-HeLa)
XX
OS  Xenopus laevis
XX
